Id,salario,grau_escolaridade,idade,experiência,estado_civil
3000,2270.4435780853805,fund. incompleto,27,8.9456831231447,separado
3001,5570.88358117495,pós-graduação,59,37.95630063795301,divorciado
3002,3843.375099533145,médio incompleto,31,12.887409415068209,viúvo
3003,1301.0251805116488,fund. incompleto,24,2.8793520203256673,divorciado
3004,6887.454680316501,superior incompleto,42,20.174002767012873,união estável informal
3005,3344.888311642909,médio completo,28,9.31656046747351,união estável informal
3006,4859.905894427147,pós-graduação,61,42.87774497912505,divorciado
3007,5196.555769903379,médio completo,55,31.962661468127774,casado
3008,2484.6606636803285,médio completo,23,4.091515490613516,viúvo
3009,3890.521913934006,médio completo,58,28.856836597696844,união estável informal
3010,1709.471984818874,médio completo,33,9.731537207047294,solteiro
3011,3646.531577336245,superior completo,32,13.998975476877655,união estável informal
3012,4672.653711841439,superior incompleto,39,19.867611486161135,união estável formal
3013,2900.2551210572738,fund. incompleto,18,0.0,solteiro
3014,4038.794891906552,pós-graduação,53,34.82654871788197,casado
3015,4563.093081346565,pós-graduação,51,31.896015372471982,união estável informal
3016,3803.1591529703283,superior incompleto,32,13.998796183408285,união estável informal
3017,2806.7441300277906,médio incompleto,24,5.407782748727052,viúvo
3018,7845.600728647209,superior completo,42,20.744316657336952,união estável informal
3019,2273.3083090241785,fund. incompleto,21,2.648772510122801,união estável formal
3020,4256.344163353321,fund. completo,22,3.9885506989219213,viúvo
3021,11893.67114558605,pós-graduação,55,36.95610054562779,união estável formal
3022,3521.864903214571,fund. incompleto,58,22.498815502435594,união estável formal
3023,4593.456204885762,médio completo,49,17.980610197379885,separado
3024,5290.155953523375,pós-graduação,45,26.292906575073587,solteiro
3025,4215.120537442917,superior incompleto,68,34.276461022420484,divorciado
3026,2398.375345403388,fund. completo,59,6.781137547075835,solteiro
3027,3453.785321441312,médio incompleto,21,1.2280794098368726,solteiro
3028,4321.594042481526,pós-graduação,52,33.12341853795524,casado
3029,5230.255788941529,médio completo,59,40.90303965492465,solteiro
3030,2715.9453876412294,superior incompleto,31,12.998252319186058,união estável formal
3031,4733.6925758400575,pós-graduação,67,42.736959545880275,união estável informal
3032,5239.670752195397,fund. completo,35,15.371733035035962,casado
3033,3301.8321623985976,fund. completo,60,24.200446842401007,divorciado
3034,6376.200147052286,médio completo,58,21.855543994266547,solteiro
3035,5906.467807839077,superior incompleto,63,44.98457905190157,divorciado
3036,1283.6249706807275,fund. completo,28,0.8327990951415887,união estável informal
3037,3976.5537686141433,médio incompleto,56,37.348057756109576,união estável formal
3038,5334.601240311258,pós-graduação,60,39.80102388549988,separado
3039,3881.1812795817823,médio incompleto,21,2.425833573196781,união estável informal
3040,6372.103810200414,superior incompleto,45,26.998485153234288,união estável informal
3041,2992.1543817688707,superior incompleto,33,9.565642310006664,solteiro
3042,3981.8313565262097,fund. incompleto,68,49.64499935512245,casado
3043,2282.8482840055885,fund. completo,52,7.782842683677109,solteiro
3044,10992.293070007956,pós-graduação,54,35.459229904302575,solteiro
3045,5056.398514947744,pós-graduação,60,39.03469279806359,viúvo
3046,4236.827392824138,pós-graduação,57,38.55975102507991,separado
3047,3755.8122947186075,pós-graduação,68,36.51449066673349,viúvo
3048,4922.3984837895205,superior completo,62,41.63668054734296,separado
3049,2908.5854775562116,médio incompleto,38,19.726360910767415,solteiro
3050,4628.006053134878,superior completo,43,9.973912239763205,solteiro
3051,2456.413828467585,superior incompleto,29,7.179176876577218,viúvo
3052,5095.697398596296,superior incompleto,62,39.3835457797053,viúvo
3053,14356.340601791135,médio incompleto,35,16.602577293491034,casado
3054,4307.604300351749,fund. incompleto,23,1.6813815877024052,divorciado
3055,6030.51521445191,superior incompleto,37,17.598514530006238,união estável informal
3056,5487.9353847907505,médio completo,25,6.29438463447402,casado
3057,6983.008106448569,médio incompleto,22,3.9716915366865426,união estável formal
3058,2993.7447954993013,superior incompleto,49,13.022241899685573,separado
3059,5068.643732666138,pós-graduação,47,24.177622800058256,união estável formal
3060,3150.4066905911654,pós-graduação,60,30.094638017268334,união estável formal
3061,4781.439371512703,médio incompleto,68,46.32680804877508,casado
3062,5001.08116923791,pós-graduação,45,26.99980355129988,viúvo
3063,5758.754117403161,superior incompleto,50,31.13157034829514,união estável formal
3064,4052.8830863753205,fund. completo,61,42.999620137691515,divorciado
3065,5986.542326622648,médio completo,59,40.99890089203138,divorciado
3066,2058.5640815790057,superior incompleto,36,0.7911810025381318,solteiro
3067,5208.485948300775,pós-graduação,47,28.975334473697657,união estável formal
3068,5560.621314623209,fund. completo,31,11.807484618069713,solteiro
3069,6628.037950498607,pós-graduação,68,20.50012256793623,divorciado
3070,4800.277612536642,pós-graduação,62,40.7038941055459,solteiro
3071,2371.590591021426,fund. completo,27,8.861470002811926,união estável formal
3072,3604.4699246578853,médio completo,26,7.432329946312742,separado
3073,7825.327109681981,fund. completo,43,11.018752891373563,viúvo
3074,7658.346069403073,médio incompleto,51,32.997014589453094,divorciado
3075,2425.0460819887485,fund. incompleto,35,15.014895332825024,viúvo
3076,8101.14147529332,superior completo,67,48.644958447506625,união estável informal
3077,4535.988735139847,médio completo,65,46.98971067378844,união estável informal
3078,1817.376588425056,fund. incompleto,34,8.243801632041896,união estável informal
3079,15463.037405629664,pós-graduação,67,48.99985115707654,casado
3080,2995.234033362904,fund. completo,25,6.499838455103175,união estável formal
3081,6236.961742118435,superior incompleto,48,25.130188473768015,união estável formal
3082,10180.657627967048,fund. completo,34,15.91732344440622,separado
3083,3020.1696577472294,superior incompleto,40,5.991029725368323,união estável formal
3084,4450.499125789309,superior completo,55,34.474463095532236,união estável formal
3085,14655.693388930797,médio completo,27,8.945650004002939,solteiro
3086,3973.058821500123,médio completo,64,35.49818588670301,separado
3087,2109.582947560028,fund. incompleto,30,8.862394373448094,solteiro
3088,6112.353198946987,superior completo,42,22.590843967241046,viúvo
3089,3290.303385908222,pós-graduação,40,21.99931444051366,viúvo
3090,9219.676061212487,superior incompleto,32,9.944867492767099,viúvo
3091,7807.749312980306,fund. completo,63,44.39512557123231,viúvo
3092,6988.0385251581665,pós-graduação,51,32.888790663382586,viúvo
3093,2391.3158550156522,médio incompleto,22,1.7869577571267636,solteiro
3094,2480.873294103644,médio incompleto,23,4.358959413969711,união estável formal
3095,2466.390434670117,médio completo,30,10.921522751276825,união estável informal
3096,4405.1465315612595,superior completo,59,23.365935026105245,solteiro
3097,2207.4511203548545,médio completo,30,10.748635080777406,casado
3098,2285.054059600967,médio incompleto,18,0.0,viúvo
3099,2086.0758075759054,médio incompleto,23,4.66478769385073,viúvo
3100,2145.7768401892754,fund. completo,40,6.61985370854521,solteiro
3101,3151.714899161828,pós-graduação,59,33.58292099331731,união estável informal
3102,4455.484260873763,pós-graduação,51,8.741076360800207,viúvo
3103,5306.297154700153,pós-graduação,67,13.41818198752252,solteiro
3104,4749.517776086891,pós-graduação,69,28.738295088837024,divorciado
3105,9730.539172420336,médio incompleto,19,0.8353871978351772,separado
3106,5491.415025404008,superior incompleto,28,7.199918685704776,união estável informal
3107,2742.7682427132067,médio completo,24,5.9342784059993186,viúvo
3108,2992.9693316655876,médio incompleto,34,3.5764113918050917,união estável informal
3109,4326.209806188896,fund. completo,25,2.5517083069050224,viúvo
3110,3921.5534703703233,superior incompleto,45,13.831838258369345,casado
3111,10740.380106148164,pós-graduação,56,37.99937131344585,união estável formal
3112,5593.558948420641,pós-graduação,61,42.683474183133235,casado
