Id,escore
3000,296.9514044724335
3001,296.9514044724335
3002,296.9514044724335
3003,296.9514044724335
3004,296.9514044724335
3005,296.9514044724335
3006,296.9514044724335
3007,296.9514044724335
3008,296.9514044724335
3009,296.9514044724335
3010,296.9514044724335
3011,296.9514044724335
3012,296.9514044724335
3013,296.9514044724335
3014,296.9514044724335
3015,296.9514044724335
3016,296.9514044724335
3017,296.9514044724335
3018,296.9514044724335
3019,296.9514044724335
3020,296.9514044724335
3021,296.9514044724335
3022,296.9514044724335
3023,296.9514044724335
3024,296.9514044724335
3025,296.9514044724335
3026,296.9514044724335
3027,296.9514044724335
3028,296.9514044724335
3029,296.9514044724335
3030,296.9514044724335
3031,296.9514044724335
3032,296.9514044724335
3033,296.9514044724335
3034,296.9514044724335
3035,296.9514044724335
3036,296.9514044724335
3037,296.9514044724335
3038,296.9514044724335
3039,296.9514044724335
3040,296.9514044724335
3041,296.9514044724335
3042,296.9514044724335
3043,296.9514044724335
3044,296.9514044724335
3045,296.9514044724335
3046,296.9514044724335
3047,296.9514044724335
3048,296.9514044724335
3049,296.9514044724335
3050,296.9514044724335
3051,296.9514044724335
3052,296.9514044724335
3053,296.9514044724335
3054,296.9514044724335
3055,296.9514044724335
3056,296.9514044724335
3057,296.9514044724335
3058,296.9514044724335
3059,296.9514044724335
3060,296.9514044724335
3061,296.9514044724335
3062,296.9514044724335
3063,296.9514044724335
3064,296.9514044724335
3065,296.9514044724335
3066,296.9514044724335
3067,296.9514044724335
3068,296.9514044724335
3069,296.9514044724335
3070,296.9514044724335
3071,296.9514044724335
3072,296.9514044724335
3073,296.9514044724335
3074,296.9514044724335
3075,296.9514044724335
3076,296.9514044724335
3077,296.9514044724335
3078,296.9514044724335
3079,296.9514044724335
3080,296.9514044724335
3081,296.9514044724335
3082,296.9514044724335
3083,296.9514044724335
3084,296.9514044724335
3085,296.9514044724335
3086,296.9514044724335
3087,296.9514044724335
3088,296.9514044724335
3089,296.9514044724335
3090,296.9514044724335
3091,296.9514044724335
3092,296.9514044724335
3093,296.9514044724335
3094,296.9514044724335
3095,296.9514044724335
3096,296.9514044724335
3097,296.9514044724335
3098,296.9514044724335
3099,296.9514044724335
3100,296.9514044724335
3101,296.9514044724335
3102,296.9514044724335
3103,296.9514044724335
3104,296.9514044724335
3105,296.9514044724335
3106,296.9514044724335
3107,296.9514044724335
3108,296.9514044724335
3109,296.9514044724335
3110,296.9514044724335
3111,296.9514044724335
3112,296.9514044724335
3113,296.9514044724335
3114,296.9514044724335
3115,296.9514044724335
3116,296.9514044724335
3117,296.9514044724335
3118,296.9514044724335
3119,296.9514044724335
3120,296.9514044724335
3121,296.9514044724335
3122,296.9514044724335
3123,296.9514044724335
3124,296.9514044724335
3125,296.9514044724335
3126,296.9514044724335
3127,296.9514044724335
3128,296.9514044724335
3129,296.9514044724335
3130,296.9514044724335
3131,296.9514044724335
3132,296.9514044724335
3133,296.9514044724335
3134,296.9514044724335
